#,datetime,token_code,note
1,2024-08-31 16:28:23,22716776434581881926,
2,2024-09-03 09:01:31,46292468818231968969,
3,2024-09-06 10:04:46,32673849268140789054,
4,2024-09-07 08:08:55,46885957114897183344,
5,2024-09-09 07:11:53,01707649665007892104,
6,2024-09-13 07:14:39,51932824545781608201,
7,2024-09-16 08:08:30,42943476211876425819,
8,2024-09-18 11:16:55,21959327599790350285,
9,2024-09-20 11:36:11,60797459495163486090,
10,2024-09-21 20:16:46,24752107524217375093,
11,2024-09-25 06:15:58,14999289295988214059,
12,2024-10-09 08:50:31,02969856973743333482,
13,2024-10-11 14:37:50,15728199557020944474,
14,2024-10-14 12:44:22,16867701997884403323,
15,2024-10-17 14:07:24,30247731411112742110,
16,2024-10-19 12:08:49,61468366600852139512,
17,2024-10-21 09:35:07,14210922800358396143,
18,2024-10-23 12:29:49,11126293964049742155,
19,2024-10-26 07:46:33,63849674556211163403,
20,2024-10-28 13:00:12,30029093225409830034,
21,2024-10-29 16:26:45,30043926376567964210,
22,2024-10-30 18:22:13,19361603397693411994,
23,2024-10-31 16:36:41,50209895146010653038,
24,2024-11-03 12:35:57,04888228718667098623,
25,2024-11-04 13:21:07,46068015219450311828,
26,2024-11-06 11:01:38,59836702828857454518,
27,2024-11-06 11:09:12,55075775061854811506,
28,2024-11-07 12:07:12,45997165311684367027,
29,2024-11-09 07:00:47,32792572120030865854,
30,2024-11-10 10:45:49,45257880229623271484,
31,2024-11-11 11:26:41,06600761289464195255,
32,2024-11-11 11:27:23,06600761289464195251,
33,2024-11-13 12:27:24,65876097219419539064,DUPLICATE_CODE
34,2024-11-14 21:33:22,28476450789303293654,
35,2024-11-16 11:32:40,03574923345941539849,
36,2024-11-18 16:37:54,31374511286359727655,
37,2024-11-20 12:31:50,49163092898841937077,
38,2024-11-21 12:47:47,63625331780964343712,
39,2024-11-23 20:44:51,42610789598792931492,
40,2024-11-27 08:54:42,70352085060954884984,
41,2024-11-28 08:33:21,09126771293073042174,
42,2024-11-30 09:15:06,53040454646404405305,
43,2024-12-01 07:16:09,10917900428545497016,
44,2024-12-01 12:34:40,55154693456591161491,
45,2024-12-02 13:58:20,17238303824253798808,
46,2024-12-03 13:27:39,25258681767424553673,
47,2024-12-05 06:47:05,07823715644962664992,
48,2024-12-08 07:01:52,71179335943744680105,
49,2024-12-10 08:43:54,50350372839285642380,
50,2024-12-23 09:59:58,34654921406624678971,
51,2024-12-24 08:56:58,21561540184810596553,
52,2024-12-25 10:48:24,12725962678346788195,
53,2024-12-26 17:38:49,11067768120275884070,
54,2024-12-28 09:42:39,34719537954300640337,
55,2024-12-30 12:18:20,37796853137223716632,
56,2024-12-31 17:00:58,59884695580408211269,
57,2025-01-02 19:04:56,13401457280538070800,
58,2025-01-04 12:30:36,25078075582181011661,
59,2025-01-05 14:14:30,39487835563008704905,
60,2025-01-07 10:48:06,27004591364062052629,
61,2025-01-10 15:47:20,45859185623891193881,
62,2025-01-13 10:44:25,13598493115838172481,
63,2025-01-13 16:07:29,44917051511699679793,
64,2025-01-16 11:46:27,42483132344192945199,
65,2025-01-18 12:40:18,63969540417444588904,
66,2025-01-21 08:34:42,28119993180507913994,
67,2025-01-23 12:39:27,60313058810220489762,
68,2025-01-25 12:05:21,66571848706315169337,
69,2025-01-29 17:19:30,23247868657099596168,
